-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78772]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:09:16.9889 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       22437 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000014
Exception Codes:       0x0000000000000001, 0x0000000000000014

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78772]

VM Region Info: 0x14 is not in any region.  Bytes before following region: 4339847148
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102acd000-102b35000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4ab846 __pthread_kill + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e6b16 pthread_kill + 259
3   libsystem_c.dylib             	    0x7ff80e3ca12a raise + 24
4   libsystem_platform.dylib      	    0x7ff80e51f25d _sigtramp + 29
5   ???                           	        0xd6cc4a18 ???
6   _core.so                      	       0x16f161104 meth_QgsSymbol_color(_object*, _object*) + 116
7   libpython3.9.dylib            	       0x11819ac92 cfunction_call + 130
8   libpython3.9.dylib            	       0x1181586a7 _PyObject_MakeTpCall + 375
9   libpython3.9.dylib            	       0x118241620 call_function + 624
10  libpython3.9.dylib            	       0x11823e3ae _PyEval_EvalFrameDefault + 27102
11  libpython3.9.dylib            	       0x118242503 _PyEval_EvalCode + 3091
12  libpython3.9.dylib            	       0x118158e20 _PyFunction_Vectorcall + 256
13  libpython3.9.dylib            	       0x11815b2cc method_vectorcall + 204
14  libpython3.9.dylib            	       0x11824154b call_function + 411
15  libpython3.9.dylib            	       0x11823e3ae _PyEval_EvalFrameDefault + 27102
16  libpython3.9.dylib            	       0x118158f15 function_code_fastcall + 229
17  libpython3.9.dylib            	       0x11815b2cc method_vectorcall + 204
18  libpython3.9.dylib            	       0x11824154b call_function + 411
19  libpython3.9.dylib            	       0x11823e3ae _PyEval_EvalFrameDefault + 27102
20  libpython3.9.dylib            	       0x118158f15 function_code_fastcall + 229
21  libpython3.9.dylib            	       0x11815b2cc method_vectorcall + 204
22  libpython3.9.dylib            	       0x11824154b call_function + 411
23  libpython3.9.dylib            	       0x11823e3ae _PyEval_EvalFrameDefault + 27102
24  libpython3.9.dylib            	       0x118158f15 function_code_fastcall + 229
25  libpython3.9.dylib            	       0x11815b400 method_vectorcall + 512
26  sip.so                        	       0x164f490de call_method + 74
27  sip.so                        	       0x164f44fc5 sip_api_call_procedure_method + 148
28  QtWidgets.so                  	       0x1663e1273 sipVH_QtWidgets_16(PyGILState_STATE, void (*)(_sipSimpleWrapper*, PyGILState_STATE), _sipSimpleWrapper*, _object*, QPaintEvent*) + 35
29  QtWidgets.so                  	       0x1663bf99d sipQWidget::paintEvent(QPaintEvent*) + 93
30  QtWidgets                     	       0x10e067088 QWidget::event(QEvent*) + 1096
31  QtWidgets.so                  	       0x1663c044a sipQWidget::event(QEvent*) + 106
32  QtWidgets                     	       0x10e02c9ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
33  QtWidgets                     	       0x10e02de11 QApplication::notify(QObject*, QEvent*) + 497
34  qgis_core                     	       0x11bd38011 QgsApplication::notify(QObject*, QEvent*) + 81
35  QtCore                        	       0x114196a34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
36  QtWidgets                     	       0x10e0582ab QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3467
37  QtWidgets                     	       0x10e039f86 QWidgetRepaintManager::paintAndFlush() + 4854
38  QtWidgets                     	       0x10e03a112 QWidgetRepaintManager::sync() + 274
39  QtWidgets                     	       0x10e0672ad QWidget::event(QEvent*) + 1645
40  QtWidgets.so                  	       0x1663c044a sipQWidget::event(QEvent*) + 106
41  QtWidgets                     	       0x10e02c9ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
42  QtWidgets                     	       0x10e02de11 QApplication::notify(QObject*, QEvent*) + 497
43  qgis_core                     	       0x11bd38011 QgsApplication::notify(QObject*, QEvent*) + 81
44  QtCore                        	       0x114196a34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
45  QtCore                        	       0x114197d79 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 809
46  libqcocoa.dylib               	       0x13dba2259 QCocoaEventDispatcherPrivate::processPostedEvents() + 313
47  libqcocoa.dylib               	       0x13dba29c8 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 40
48  CoreFoundation                	    0x7ff80e5cf60e __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
49  CoreFoundation                	    0x7ff80e5cf5b0 __CFRunLoopDoSource0 + 157
50  CoreFoundation                	    0x7ff80e5cf36f __CFRunLoopDoSources0 + 203
51  CoreFoundation                	    0x7ff80e5cdfe4 __CFRunLoopRun + 973
52  CoreFoundation                	    0x7ff80e5cd5d0 CFRunLoopRunSpecific + 536
53  HIToolbox                     	    0x7ff81a4c40d4 RunCurrentEventLoopInMode + 281
54  HIToolbox                     	    0x7ff81a4c6f97 ReceiveNextEventCommon + 499
55  HIToolbox                     	    0x7ff81a65019a _BlockUntilNextEventMatchingListInModeWithFilter + 63
56  AppKit                        	    0x7ff811f9ee2d _DPSNextEvent + 912
57  AppKit                        	    0x7ff812a2cd27 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1263
58  AppKit                        	    0x7ff811f8ff19 -[NSApplication run] + 610
59  libqcocoa.dylib               	       0x13dba162f QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2495
60  QtCore                        	       0x114192acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
61  QtCore                        	       0x114197042 QCoreApplication::exec() + 130
62  QGIS                          	       0x102aeb5a3 main + 28771
63  dyld                          	       0x202bf1530 start + 3056

Thread 1:: com.apple.rosetta.exceptionserver
0   runtime                       	    0x7ff7ffc0c0e4 0x7ff7ffc08000 + 16612

Thread 2:: com.apple.NSEventThread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a4b4a mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff80e4b3704 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff80e4abbc3 mach_msg_overwrite + 574
4   libsystem_kernel.dylib        	    0x7ff80e4a4e3b mach_msg + 19
5   CoreFoundation                	    0x7ff80e5cf744 __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff80e5ce1ad __CFRunLoopRun + 1430
7   CoreFoundation                	    0x7ff80e5cd5d0 CFRunLoopRunSpecific + 536
8   AppKit                        	    0x7ff8120f3a2f _NSEventThread + 127
9   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
10  libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 3:: Qt bearer thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4ab8f2 poll + 10
2   QtCore                        	       0x1141f901a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x1141faa21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x114192acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x113fbf603 QThread::exec() + 131
6   QtCore                        	       0x113fc0619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 4:: com.apple.CFSocket.private
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4ad9fe __select + 10
2   CoreFoundation                	    0x7ff80e5f38c2 __CFSocketManager + 664
3   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 5:: QCA::KeyStoreThread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4ab8f2 poll + 10
2   QtCore                        	       0x1141f9220 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 608
3   QtCore                        	       0x1141faa21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x114192acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   qca-qt5                       	       0x118aadcbb QCA::SyncThread::run() + 395
6   QtCore                        	       0x113fc0619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 6:: QNetworkAccessManager thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4ab8f2 poll + 10
2   QtCore                        	       0x1141f901a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x1141faa21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x114192acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x113fbf603 QThread::exec() + 131
6   QtCore                        	       0x113fc0619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 7:
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80e4298b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x125219c52 void std::__1::condition_variable_any::wait<std::__1::unique_lock<bmalloc::Mutex>>(std::__1::unique_lock<bmalloc::Mutex>&) + 82
5   QtWebKit                      	       0x125219b5b bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>::threadEntryPoint(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*) + 155
6   QtWebKit                      	       0x125219d28 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*), bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*>>(void*) + 40
7   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 8:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80e4298b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12404f709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12368afd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x12404e983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x12404e7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x124052aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12407ff9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 9:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80e4298b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12404f709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12368afd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x12404e983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x12404e7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x124052aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12407ff9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 10:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80e4298b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12404f709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12368afd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x12404e983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x12404e7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x124052aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12407ff9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 11:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80e4298b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12404f709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12368afd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x12404e983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
