-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80959]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:54:32.3314 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       25152 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80959]

VM Region Info: 0 is not in any region.  Bytes before following region: 4309323776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100db1000-100e19000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b403846 __pthread_kill + 10
2   libsystem_pthread.dylib       	    0x7ff80b43eb16 pthread_kill + 259
3   libsystem_c.dylib             	    0x7ff80b32212a raise + 24
4   libsystem_platform.dylib      	    0x7ff80b47725d _sigtramp + 29
5   ???                           	0xffffc6a9bf6cd48a ???
6   libqcocoa.dylib               	       0x13c0818ff QCALayerBackingStore::flush(QWindow*, QRegion const&, QPoint const&) + 31
7   QtGui                         	       0x111475cb2 QBackingStore::flush(QRegion const&, QWindow*, QPoint const&) + 1218
8   QtWidgets                     	       0x10c31cab2 QWidgetRepaintManager::flush(QWidget*, QRegion const&, QPlatformTextureList*) + 1090
9   QtWidgets                     	       0x10c31ebed QWidgetRepaintManager::flush() + 605
10  QtWidgets                     	       0x10c31df98 QWidgetRepaintManager::paintAndFlush() + 4872
11  QtWidgets                     	       0x10c31e112 QWidgetRepaintManager::sync() + 274
12  QtWidgets                     	       0x10c34b2ad QWidget::event(QEvent*) + 1645
13  QtWidgets                     	       0x10c45ea35 QMainWindow::event(QEvent*) + 277
14  QtWidgets                     	       0x10c3109ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
15  QtWidgets                     	       0x10c311e11 QApplication::notify(QObject*, QEvent*) + 497
16  qgis_core                     	       0x11a01c011 QgsApplication::notify(QObject*, QEvent*) + 81
17  QtCore                        	       0x11247aa34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
