-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80441]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:35:16.9869 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23997 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000015
Exception Codes:       0x0000000000000001, 0x0000000000000015

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80441]

VM Region Info: 0x15 is not in any region.  Bytes before following region: 4331241451
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102298000-102300000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80b403846 __pthread_kill + 10
2   libsystem_pthread.dylib       	    0x7ff80b43eb16 pthread_kill + 259
3   libsystem_c.dylib             	    0x7ff80b32212a raise + 24
4   libsystem_platform.dylib      	    0x7ff80b47725d _sigtramp + 29
5   ???                           	    0x7412654e2a3a ???
6   libpython3.9.dylib            	       0x117965c92 cfunction_call + 130
7   libpython3.9.dylib            	       0x1179236a7 _PyObject_MakeTpCall + 375
8   libpython3.9.dylib            	       0x117a0c620 call_function + 624
9   libpython3.9.dylib            	       0x117a093ae _PyEval_EvalFrameDefault + 27102
10  libpython3.9.dylib            	       0x117a0d503 _PyEval_EvalCode + 3091
11  libpython3.9.dylib            	       0x117923e20 _PyFunction_Vectorcall + 256
12  libpython3.9.dylib            	       0x1179262cc method_vectorcall + 204
13  libpython3.9.dylib            	       0x117a0c54b call_function + 411
14  libpython3.9.dylib            	       0x117a093ae _PyEval_EvalFrameDefault + 27102
15  libpython3.9.dylib            	       0x117923f15 function_code_fastcall + 229
16  libpython3.9.dylib            	       0x1179262cc method_vectorcall + 204
17  libpython3.9.dylib            	       0x117a0c54b call_function + 411
18  libpython3.9.dylib            	       0x117a093ae _PyEval_EvalFrameDefault + 27102
19  libpython3.9.dylib            	       0x117923f15 function_code_fastcall + 229
20  libpython3.9.dylib            	       0x1179262cc method_vectorcall + 204
21  libpython3.9.dylib            	       0x117a0c54b call_function + 411
22  libpython3.9.dylib            	       0x117a093ae _PyEval_EvalFrameDefault + 27102
