-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [83086]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 17:12:57.0381 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       26257 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000000000000c
Exception Codes:       0x0000000000000001, 0x000000000000000c

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [83086]

VM Region Info: 0xc is not in any region.  Bytes before following region: 4344651764
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102f62000-102fca000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89B46EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89b46eae0 ???
1   libsystem_kernel.dylib        	    0x7ff80df03846 __pthread_kill + 10
2   libsystem_pthread.dylib       	    0x7ff80df3eb16 pthread_kill + 259
3   libsystem_c.dylib             	    0x7ff80de2212a raise + 24
4   libsystem_platform.dylib      	    0x7ff80df7725d _sigtramp + 29
5   ???                           	        0xd6cc4a18 ???
6   libpython3.9.dylib            	       0x11862ec92 cfunction_call + 130
7   libpython3.9.dylib            	       0x1185ec6a7 _PyObject_MakeTpCall + 375
8   libpython3.9.dylib            	       0x1186d5620 call_function + 624
9   libpython3.9.dylib            	       0x1186d23ae _PyEval_EvalFrameDefault + 27102
10  libpython3.9.dylib            	       0x1186d6503 _PyEval_EvalCode + 3091
11  libpython3.9.dylib            	       0x1185ece20 _PyFunction_Vectorcall + 256
12  libpython3.9.dylib            	       0x1185ef2cc method_vectorcall + 204
13  libpython3.9.dylib            	       0x1186d554b call_function + 411
14  libpython3.9.dylib            	       0x1186d23ae _PyEval_EvalFrameDefault + 27102
15  libpython3.9.dylib            	       0x1185ecf15 function_code_fastcall + 229
16  libpython3.9.dylib            	       0x1185ef2cc method_vectorcall + 204
17  libpython3.9.dylib            	       0x1186d554b call_function + 411
18  libpython3.9.dylib            	       0x1186d23ae _PyEval_EvalFrameDefault + 27102
19  libpython3.9.dylib            	       0x1185ecf15 function_code_fastcall + 229
20  libpython3.9.dylib            	       0x1185ef2cc method_vectorcall + 204
21  libpython3.9.dylib            	       0x1186d554b call_function + 411
22  libpython3.9.dylib            	       0x1186d23ae _PyEval_EvalFrameDefault + 27102
23  libpython3.9.dylib            	       0x1185ecf15 function_code_fastcall + 229
24  libpython3.9.dylib            	       0x1185ef400 method_vectorcall + 512
25  sip.so                        	       0x165e490de call_method + 74
26  sip.so                        	       0x165e44fc5 sip_api_call_procedure_method + 148
27  QtWidgets.so                  	       0x1672a1273 sipVH_QtWidgets_16(PyGILState_STATE, void (*)(_sipSimpleWrapper*, PyGILState_STATE), _sipSimpleWrapper*, _object*, QPaintEvent*) + 35
28  QtWidgets.so                  	       0x16727f99d sipQWidget::paintEvent(QPaintEvent*) + 93
29  QtWidgets                     	       0x10e4fb088 QWidget::event(QEvent*) + 1096
30  QtWidgets.so                  	       0x16728044a sipQWidget::event(QEvent*) + 106
31  QtWidgets                     	       0x10e4c09ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
32  QtWidgets                     	       0x10e4c1e11 QApplication::notify(QObject*, QEvent*) + 497
33  qgis_core                     	       0x11c1cc011 QgsApplication::notify(QObject*, QEvent*) + 81
34  QtCore                        	       0x11462aa34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
35  QtWidgets                     	       0x10e4ec2ab QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3467
36  QtWidgets                     	       0x10e4f5100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
37  QtWidgets                     	       0x10e4ec5c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
38  QtWidgets                     	       0x10e4f5100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
39  QtWidgets                     	       0x10e4ec5c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
40  QtWidgets                     	       0x10e4f5100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
41  QtWidgets                     	       0x10e4ec5c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
42  QtWidgets                     	       0x10e4f5100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
43  QtWidgets                     	       0x10e4f4f9d QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 765
44  QtWidgets                     	       0x10e4ec5c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
45  QtWidgets                     	       0x10e4cdf86 QWidgetRepaintManager::paintAndFlush() + 4854
46  QtWidgets                     	       0x10e4ce112 QWidgetRepaintManager::sync() + 274
47  QtWidgets                     	       0x10e4fb2ad QWidget::event(QEvent*) + 1645
48  QtWidgets                     	       0x10e60ea35 QMainWindow::event(QEvent*) + 277
49  QtWidgets                     	       0x10e4c09ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
50  QtWidgets                     	       0x10e4c1e11 QApplication::notify(QObject*, QEvent*) + 497
51  qgis_core                     	       0x11c1cc011 QgsApplication::notify(QObject*, QEvent*) + 81
52  QtCore                        	       0x11462aa34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
53  QtWidgets                     	       0x10e4ca118 QWidgetRepaintManager::sendUpdateRequest(QWidget*, QWidgetRepaintManager::UpdateTime) + 696
54  QtWidgets                     	       0x10e4c9b9c void QWidgetRepaintManager::markDirty<QRect>(QRect const&, QWidget*, QWidgetRepaintManager::UpdateTime, QWidgetRepaintManager::BufferState) + 1724
55  QtWidgets                     	       0x10e4fe497 QWidget::repaint(QRect const&) + 167
56  QtWidgets                     	       0x10e4fe3e4 QWidget::repaint() + 52
57  libqgis_app.3.42.1.dylib      	       0x10c4d8902 QgisApp::canvasRefreshFinished() + 66
58  QtCore                        	       0x11465df95 void doActivate<false>(QObject*, int, void**) + 1157
59  qgis_gui                      	       0x110912b0c QgsMapCanvas::rendererJobFinished() + 2444
60  QtCore                        	       0x11465df95 void doActivate<false>(QObject*, int, void**) + 1157
61  QtCore                        	       0x11465df95 void doActivate<false>(QObject*, int, void**) + 1157
62  QtCore                        	       0x11445fcfb QFutureWatcherBase::event(QEvent*) + 219
63  QtWidgets                     	       0x10e4c09ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
64  QtWidgets                     	       0x10e4c1e11 QApplication::notify(QObject*, QEvent*) + 497
65  qgis_core                     	       0x11c1cc011 QgsApplication::notify(QObject*, QEvent*) + 81
66  QtCore                        	       0x11462aa34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
67  QtCore                        	       0x11462bd79 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 809
68  libqcocoa.dylib               	       0x13e0a2259 QCocoaEventDispatcherPrivate::processPostedEvents() + 313
