-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78570]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 15:58:44.3398 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       21804 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x4024000000000000 -> 0x0000000000000000 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x4024000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78570]

VM Region Info: 0 is not in any region.  Bytes before following region: 4341178368
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102c12000-102c7a000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4ab846 __pthread_kill + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e6b16 pthread_kill + 259
3   libsystem_c.dylib             	    0x7ff80e3ca12a raise + 24
4   libsystem_platform.dylib      	    0x7ff80e51f25d _sigtramp + 29
5   ???                           	        0xd6cc4a18 ???
6   qgis_core                     	       0x11b6d246d QgsSymbol::asImage(QSize, QgsRenderContext*) + 157
7   _core.so                      	       0x16fa20601 meth_QgsSymbol_asImage(_object*, _object*, _object*) + 209
8   libpython3.9.dylib            	       0x1182dfc55 cfunction_call + 69
9   libpython3.9.dylib            	       0x11829d6a7 _PyObject_MakeTpCall + 375
10  libpython3.9.dylib            	       0x118386620 call_function + 624
11  libpython3.9.dylib            	       0x1183833ae _PyEval_EvalFrameDefault + 27102
12  libpython3.9.dylib            	       0x118387503 _PyEval_EvalCode + 3091
13  libpython3.9.dylib            	       0x11829de20 _PyFunction_Vectorcall + 256
14  libpython3.9.dylib            	       0x1182a02cc method_vectorcall + 204
15  libpython3.9.dylib            	       0x11838654b call_function + 411
16  libpython3.9.dylib            	       0x1183833ae _PyEval_EvalFrameDefault + 27102
17  libpython3.9.dylib            	       0x11829df15 function_code_fastcall + 229
18  libpython3.9.dylib            	       0x1182a02cc method_vectorcall + 204
19  libpython3.9.dylib            	       0x11838654b call_function + 411
20  libpython3.9.dylib            	       0x1183833ae _PyEval_EvalFrameDefault + 27102
21  libpython3.9.dylib            	       0x11829df15 function_code_fastcall + 229
22  libpython3.9.dylib            	       0x1182a02cc method_vectorcall + 204
23  libpython3.9.dylib            	       0x11838654b call_function + 411
24  libpython3.9.dylib            	       0x1183833ae _PyEval_EvalFrameDefault + 27102
25  libpython3.9.dylib            	       0x11829df15 function_code_fastcall + 229
26  libpython3.9.dylib            	       0x1182a0400 method_vectorcall + 512
27  sip.so                        	       0x1658490de call_method + 74
28  sip.so                        	       0x165844fc5 sip_api_call_procedure_method + 148
29  QtWidgets.so                  	       0x166ca1273 sipVH_QtWidgets_16(PyGILState_STATE, void (*)(_sipSimpleWrapper*, PyGILState_STATE), _sipSimpleWrapper*, _object*, QPaintEvent*) + 35
30  QtWidgets.so                  	       0x166c7f99d sipQWidget::paintEvent(QPaintEvent*) + 93
31  QtWidgets                     	       0x10e1ac088 QWidget::event(QEvent*) + 1096
32  QtWidgets.so                  	       0x166c8044a sipQWidget::event(QEvent*) + 106
33  QtWidgets                     	       0x10e1719ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
34  QtWidgets                     	       0x10e172e11 QApplication::notify(QObject*, QEvent*) + 497
35  qgis_core                     	       0x11be7d011 QgsApplication::notify(QObject*, QEvent*) + 81
36  QtCore                        	       0x1142dba34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
37  QtWidgets                     	       0x10e19d2ab QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3467
38  QtWidgets                     	       0x10e17ef86 QWidgetRepaintManager::paintAndFlush() + 4854
39  QtWidgets                     	       0x10e17d455 QWidgetRepaintManager::sync(QWidget*, QRegion const&) + 613
40  QtWidgets                     	       0x10e1cca54 QWidgetWindow::handleExposeEvent(QExposeEvent*) + 372
41  QtWidgets                     	       0x10e1c9a46 QWidgetWindow::event(QEvent*) + 1094
42  QtWidgets                     	       0x10e1719ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
43  QtWidgets                     	       0x10e172e11 QApplication::notify(QObject*, QEvent*) + 497
44  qgis_core                     	       0x11be7d011 QgsApplication::notify(QObject*, QEvent*) + 81
45  QtCore                        	       0x1142dba34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
46  QtGui                         	       0x11312b7f2 QGuiApplicationPrivate::processExposeEvent(QWindowSystemInterfacePrivate::ExposeEvent*) + 306
47  QtGui                         	       0x1131078f3 bool QWindowSystemInterfacePrivate::handleWindowSystemEvent<QWindowSystemInterface::SynchronousDelivery>(QWindowSystemInterfacePrivate::WindowSystemEvent*) + 115
48  QtGui                         	       0x11310ef92 void QWindowSystemInterface::handleExposeEvent<QWindowSystemInterface::SynchronousDelivery>(QWindow*, QRegion const&) + 178
49  libqcocoa.dylib               	       0x13dc4a20c QCocoaWindow::handleExposeEvent(QRegion const&) + 460
50  libqcocoa.dylib               	       0x13dc52afb -[QNSView(Drawing) displayLayer:] + 907
51  QuartzCore                    	    0x7ff817c047b1 -[CALayer display] + 184
52  AppKit                        	    0x7ff812812e7b -[NSViewBackingLayer display] + 799
53  QuartzCore                    	    0x7ff817c04041 CA::Layer::display_if_needed(CA::Transaction*) + 841
54  QuartzCore                    	    0x7ff817daa82f CA::Context::commit_transaction(CA::Transaction*, double, double*) + 769
55  QuartzCore                    	    0x7ff817be3f75 CA::Transaction::commit() + 719
56  AppKit                        	    0x7ff8120f21f1 __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke + 289
57  AppKit                        	    0x7ff812c4743a ___NSRunLoopObserverCreateWithHandler_block_invoke + 41
58  CoreFoundation                	    0x7ff80e5ceae1 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23
59  CoreFoundation                	    0x7ff80e5cea07 __CFRunLoopDoObservers + 511
60  CoreFoundation                	    0x7ff80e5cdfa6 __CFRunLoopRun + 911
61  CoreFoundation                	    0x7ff80e5cd5d0 CFRunLoopRunSpecific + 536
62  HIToolbox                     	    0x7ff81a4c40d4 RunCurrentEventLoopInMode + 281
63  HIToolbox                     	    0x7ff81a4c6f97 ReceiveNextEventCommon + 499
64  HIToolbox                     	    0x7ff81a65019a _BlockUntilNextEventMatchingListInModeWithFilter + 63
65  AppKit                        	    0x7ff811f9ee2d _DPSNextEvent + 912
66  AppKit                        	    0x7ff812a2cd27 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1263
67  AppKit                        	    0x7ff811f8ff19 -[NSApplication run] + 610
68  libqcocoa.dylib               	       0x13dc6162f QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2495
69  QtCore                        	       0x1142d7acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
70  QtCore                        	       0x1142dc042 QCoreApplication::exec() + 130
71  QGIS                          	       0x102c305a3 main + 28771
72  dyld                          	       0x202e48530 start + 3056

Thread 1:: com.apple.rosetta.exceptionserver
0   runtime                       	    0x7ff7ffda00e4 0x7ff7ffd9c000 + 16612

Thread 2:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x11410daaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11410d77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11410d69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114109ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114105619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 3:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x11410daaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11410d77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11410d69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114109ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114105619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 4:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x11410daaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11410d77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11410d69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114109ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114105619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 5:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x11410daaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11410d77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11410d69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114109ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114105619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 6:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x11410daaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11410d77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11410d69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114109ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114105619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 7:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x11410daaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11410d77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11410d69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114109ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114105619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 8:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x11410daaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11410d77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11410d69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114109ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114105619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 9:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x11410daaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x11410d77e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x11410d69d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x114109ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x114105619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 10:: com.apple.NSEventThread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a4b4a mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff80e4b3704 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff80e4abbc3 mach_msg_overwrite + 574
4   libsystem_kernel.dylib        	    0x7ff80e4a4e3b mach_msg + 19
5   CoreFoundation                	    0x7ff80e5cf744 __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff80e5ce1ad __CFRunLoopRun + 1430
7   CoreFoundation                	    0x7ff80e5cd5d0 CFRunLoopRunSpecific + 536
8   AppKit                        	    0x7ff8120f3a2f _NSEventThread + 127
9   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
10  libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 11:: Qt bearer thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4ab8f2 poll + 10
2   QtCore                        	       0x11433e01a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x11433fa21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x1142d7acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x114104603 QThread::exec() + 131
6   QtCore                        	       0x114105619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 12:: com.apple.CFSocket.private
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4ad9fe __select + 10
2   CoreFoundation                	    0x7ff80e5f38c2 __CFSocketManager + 664
3   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 13:: QCA::KeyStoreThread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4ab8f2 poll + 10
2   QtCore                        	       0x11433e220 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 608
3   QtCore                        	       0x11433fa21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x1142d7acf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   qca-qt5                       	       0x118bf2cbb QCA::SyncThread::run() + 395
