-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [79655]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:24:15.7714 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       23336 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0xffffffff89abcdfb
Exception Codes:       0x0000000000000001, 0xffffffff89abcdfb

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [79655]

VM Region Info: 0xffffffff89abcdfb is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF896DCEAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff809863846 __pthread_kill + 10
2   libsystem_pthread.dylib       	    0x7ff80989eb16 pthread_kill + 259
3   libsystem_c.dylib             	    0x7ff80978212a raise + 24
4   libsystem_platform.dylib      	    0x7ff8098d725d _sigtramp + 29
5   ???                           	        0xd6cc4a18 ???
6   libpython3.9.dylib            	       0x118547c92 cfunction_call + 130
7   libpython3.9.dylib            	       0x1185056a7 _PyObject_MakeTpCall + 375
8   libpython3.9.dylib            	       0x1185ee620 call_function + 624
9   libpython3.9.dylib            	       0x1185eb3ae _PyEval_EvalFrameDefault + 27102
10  libpython3.9.dylib            	       0x1185ef503 _PyEval_EvalCode + 3091
11  libpython3.9.dylib            	       0x118505e20 _PyFunction_Vectorcall + 256
12  libpython3.9.dylib            	       0x1185082cc method_vectorcall + 204
13  libpython3.9.dylib            	       0x1185ee54b call_function + 411
14  libpython3.9.dylib            	       0x1185eb3ae _PyEval_EvalFrameDefault + 27102
15  libpython3.9.dylib            	       0x118505f15 function_code_fastcall + 229
16  libpython3.9.dylib            	       0x1185082cc method_vectorcall + 204
17  libpython3.9.dylib            	       0x1185ee54b call_function + 411
18  libpython3.9.dylib            	       0x1185eb3ae _PyEval_EvalFrameDefault + 27102
19  libpython3.9.dylib            	       0x118505f15 function_code_fastcall + 229
20  libpython3.9.dylib            	       0x1185082cc method_vectorcall + 204
21  libpython3.9.dylib            	       0x1185ee54b call_function + 411
22  libpython3.9.dylib            	       0x1185eb3ae _PyEval_EvalFrameDefault + 27102
23  libpython3.9.dylib            	       0x118505f15 function_code_fastcall + 229
24  libpython3.9.dylib            	       0x118508400 method_vectorcall + 512
25  sip.so                        	       0x165d490de call_method + 74
26  sip.so                        	       0x165d44fc5 sip_api_call_procedure_method + 148
27  QtWidgets.so                  	       0x1671a1273 sipVH_QtWidgets_16(PyGILState_STATE, void (*)(_sipSimpleWrapper*, PyGILState_STATE), _sipSimpleWrapper*, _object*, QPaintEvent*) + 35
28  QtWidgets.so                  	       0x16717f99d sipQWidget::paintEvent(QPaintEvent*) + 93
29  QtWidgets                     	       0x10e414088 QWidget::event(QEvent*) + 1096
30  QtWidgets.so                  	       0x16718044a sipQWidget::event(QEvent*) + 106
31  QtWidgets                     	       0x10e3d99ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
32  QtWidgets                     	       0x10e3dae11 QApplication::notify(QObject*, QEvent*) + 497
33  qgis_core                     	       0x11c0e5011 QgsApplication::notify(QObject*, QEvent*) + 81
34  QtCore                        	       0x114543a34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
35  QtWidgets                     	       0x10e4052ab QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3467
36  QtWidgets                     	       0x10e40e100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
37  QtWidgets                     	       0x10e4055c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
38  QtWidgets                     	       0x10e40e100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
39  QtWidgets                     	       0x10e4055c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
40  QtWidgets                     	       0x10e40e100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
41  QtWidgets                     	       0x10e4055c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
42  QtWidgets                     	       0x10e40e100 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 1120
43  QtWidgets                     	       0x10e40df9d QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 765
44  QtWidgets                     	       0x10e40df9d QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 765
45  QtWidgets                     	       0x10e40df9d QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 765
46  QtWidgets                     	       0x10e4055c5 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 4261
47  QtWidgets                     	       0x10e3e6f86 QWidgetRepaintManager::paintAndFlush() + 4854
48  QtWidgets                     	       0x10e3e7112 QWidgetRepaintManager::sync() + 274
49  QtWidgets                     	       0x10e4142ad QWidget::event(QEvent*) + 1645
50  QtWidgets                     	       0x10e527a35 QMainWindow::event(QEvent*) + 277
51  QtWidgets                     	       0x10e3d99ea QApplicationPrivate::notify_helper(QObject*, QEvent*) + 266
52  QtWidgets                     	       0x10e3dae11 QApplication::notify(QObject*, QEvent*) + 497
53  qgis_core                     	       0x11c0e5011 QgsApplication::notify(QObject*, QEvent*) + 81
54  QtCore                        	       0x114543a34 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
55  QtCore                        	       0x114544d79 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 809
56  libqcocoa.dylib               	       0x13e0a2259 QCocoaEventDispatcherPrivate::processPostedEvents() + 313
57  libqcocoa.dylib               	       0x13e0a29c8 QCocoaEventDispatcherPrivate::postedEventsSourceCallback(void*) + 40
58  CoreFoundation                	    0x7ff80998760e __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
59  CoreFoundation                	    0x7ff8099875b0 __CFRunLoopDoSource0 + 157
60  CoreFoundation                	    0x7ff8099873db __CFRunLoopDoSources0 + 311
61  CoreFoundation                	    0x7ff809985fe4 __CFRunLoopRun + 973
62  CoreFoundation                	    0x7ff8099855d0 CFRunLoopRunSpecific + 536
63  HIToolbox                     	    0x7ff81587c0d4 RunCurrentEventLoopInMode + 281
64  HIToolbox                     	    0x7ff81587ee60 ReceiveNextEventCommon + 188
65  HIToolbox                     	    0x7ff815a0819a _BlockUntilNextEventMatchingListInModeWithFilter + 63
66  AppKit                        	    0x7ff80d356e2d _DPSNextEvent + 912
67  AppKit                        	    0x7ff80dde4d27 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1263
68  AppKit                        	    0x7ff80d347f19 -[NSApplication run] + 610
69  libqcocoa.dylib               	       0x13e0a162f QCocoaEventDispatcher::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 2495
70  QtCore                        	       0x11453facf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
71  QtCore                        	       0x114544042 QCoreApplication::exec() + 130
72  QGIS                          	       0x102e995a3 main + 28771
73  dyld                          	       0x203000530 start + 3056

Thread 1:: com.apple.rosetta.exceptionserver
0   runtime                       	    0x7ff7ffd650e4 0x7ff7ffd61000 + 16612

Thread 2:: com.apple.NSEventThread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985cb4a mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff80986b704 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff809863bc3 mach_msg_overwrite + 574
4   libsystem_kernel.dylib        	    0x7ff80985ce3b mach_msg + 19
5   CoreFoundation                	    0x7ff809987744 __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff8099861ad __CFRunLoopRun + 1430
7   CoreFoundation                	    0x7ff8099855d0 CFRunLoopRunSpecific + 536
8   AppKit                        	    0x7ff80d4aba2f _NSEventThread + 127
9   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
10  libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 3:: Qt bearer thread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff8098638f2 poll + 10
2   QtCore                        	       0x1145a601a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x1145a7a21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x11453facf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x11436c603 QThread::exec() + 131
6   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 4:: com.apple.CFSocket.private
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff8098659fe __select + 10
2   CoreFoundation                	    0x7ff8099ab8c2 __CFSocketManager + 664
3   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 5:: QCA::KeyStoreThread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff8098638f2 poll + 10
2   QtCore                        	       0x1145a6220 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 608
3   QtCore                        	       0x1145a7a21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x11453facf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   qca-qt5                       	       0x118e5acbb QCA::SyncThread::run() + 395
6   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 6:: QNetworkAccessManager thread
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff8098638f2 poll + 10
2   QtCore                        	       0x1145a601a qt_safe_poll(pollfd*, unsigned int, timespec const*) + 90
3   QtCore                        	       0x1145a7a21 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 849
4   QtCore                        	       0x11453facf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
5   QtCore                        	       0x11436c603 QThread::exec() + 131
6   QtCore                        	       0x11436d619 QThreadPrivate::start(void*) + 329
7   libsystem_pthread.dylib       	    0x7ff80989edf1 _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff80989a857 thread_start + 15

Thread 7:
0   ???                           	    0x7ff896dceae0 ???
1   libsystem_kernel.dylib        	    0x7ff80985f6f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80989f27a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff8097e18b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x1255c6c52 void std::__1::condition_variable_any::wait<std::__1::unique_lock<bmalloc::Mutex>>(std::__1::unique_lock<bmalloc::Mutex>&) + 82
5   QtWebKit                      	       0x1255c6b5b bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>::threadEntryPoint(bmalloc::AsyncTask<bmalloc::Heap, void (bmalloc::Heap::*)()>*) + 155
